Year-DOY,Year,DOY,DOW,Date,ETref,Kcm,ETcm,tKcb,Kcb,ETcb,h,Kcmax,ETmax,fc,fw,few,De,Kr,Ke,E,DPe,Kc,ETc,TAW,TAWrmax,TAWb,Zr,p,RAW,Ks,Ka,ETa,T,DP,Dinc,Dr,fDr,Drmax,fDrmax,Db,fDb,Irrig,IrrLoss,Rain,Runoff
02/24/25,1.5,359,1.56,0.92,0.92,1.38,1.0,1.227,1.841,0.604,1.0,0.396,25.426,0.13,0.04,0.06,0.0,0.96,1.44,385.9,-99.999,-99.999,1.7,69.19999999999999,267.201,1.0,0.96,1.44,138.0,0.0,-99.999,10.0,0.559,-99.999,-99.999,55.950413223140494,-99.999,0.0,0.0,0.0,0.0,0,55,0.0,
02/25/25,3.36,360,3.433,0.89,0.89,2.99,1.0,1.298,4.363,0.517,1.0,0.483,25.771,0.122,0.05,0.167,0.0,0.94,3.157,385.9,-99.999,-99.999,1.7,62.4,240.689,1.0,0.94,3.157,299.0,0.0,-99.999,10.0,0.567,-99.999,-99.999,56.19834710743802,-99.999,0.0,0.0,0.0,0.0,0,56,0.0,
02/26/25,2.84,361,2.849,0.86,0.86,2.442,1.0,1.257,3.57,0.514,1.0,0.486,26.01,0.103,0.041,0.116,0.0,0.901,2.559,385.9,-99.999,-99.999,1.7,64.8,249.929,1.0,0.901,2.559,244.20000000000002,0.0,-99.999,10.0,0.574,-99.999,-99.999,56.44628099173554,-99.999,0.0,0.0,0.0,0.0,0,57,0.0,
02/27/25,2.35,362,2.315,0.83,0.83,1.95,1.0,1.226,2.882,0.502,1.0,0.498,26.179,0.09,0.036,0.084,0.0,0.866,2.035,385.9,-99.999,-99.999,1.7,66.9,258.019,1.0,0.866,2.035,195.0,0.0,-99.999,10.0,0.579,-99.999,-99.999,56.69421487603306,-99.999,0.0,0.0,0.0,0.0,0,58,0.0,
02/28/25,2.43,363,2.349,0.8,0.8,1.944,1.0,1.221,2.967,0.473,1.0,0.527,26.337,0.081,0.034,0.083,0.0,0.834,2.027,385.9,-99.999,-99.999,1.7,66.9,258.134,1.0,0.834,2.027,194.4,0.0,-99.999,10.0,0.584,-99.999,-99.999,56.94214876033058,-99.999,0.0,0.0,0.0,0.0,0,59,0.0,
03/01/25,2.08,364,1.973,0.77,0.77,1.602,1.0,1.191,2.477,0.46,1.0,0.54,26.455,0.073,0.031,0.064,0.0,0.801,1.665,385.9,-99.999,-99.999,1.7,68.30000000000001,263.718,1.0,0.801,1.665,160.20000000000002,0.0,-99.999,10.0,0.589,-99.999,-99.999,57.1900826446281,-99.999,0.0,0.0,0.0,0.0,0,60,0.0,
03/02/25,1.09,365,1.014,0.74,0.74,0.807,1.0,1.19,1.297,0.427,1.0,0.573,0.057,0.067,0.03,0.033,5.475,0.77,0.839,385.9,-99.999,-99.999,1.7,71.6,276.47,1.0,0.77,0.839,80.7,0.0,-99.999,10.0,0.508,-99.999,-99.999,57.43801652892562,-99.999,0.0,0.0,31.93,0.0,0,61,0.0,
03/03/25,0.89,1,0.811,0.71,0.71,0.632,1.0,1.219,1.085,0.379,1.0,0.621,0.73,1.0,0.509,0.453,10.223,1.219,1.085,385.9,-99.999,-99.999,1.7,70.7,272.675,1.0,1.219,1.085,63.2,0.0,-99.999,10.0,0.484,-99.999,-99.999,57.68595041322314,-99.999,0.0,0.0,10.28,0.0,0,62,0.0,
03/04/25,1.14,2,1.018,0.68,0.68,0.775,1.0,1.142,1.302,0.391,1.0,0.609,1.554,1.0,0.462,0.527,0.0,1.142,1.302,385.9,-99.999,-99.999,1.7,69.8,269.33,1.0,1.142,1.302,77.5,0.0,-99.999,10.0,0.487,-99.999,-99.999,57.93388429752066,-99.999,0.0,0.0,0.04,0.0,0,63,0.0,
03/05/25,1.3,3,1.138,0.65,0.65,0.845,1.0,1.147,1.491,0.355,1.0,0.645,2.556,1.0,0.497,0.646,0.0,1.147,1.491,385.9,-99.999,-99.999,1.7,69.0,266.409,1.0,1.147,1.491,84.5,0.0,-99.999,10.0,0.491,-99.999,-99.999,58.18181818181818,-99.999,0.0,0.0,0.0,0.0,0,64,0.0,
03/06/25,1.85,4,1.585,0.62,0.62,1.147,1.0,1.208,2.235,0.296,1.0,0.704,4.101,1.0,0.588,1.088,0.0,1.208,2.235,385.9,-99.999,-99.999,1.7,66.10000000000001,254.927,1.0,1.208,2.235,114.7,0.0,-99.999,10.0,0.497,-99.999,-99.999,58.429752066115704,-99.999,0.0,0.0,0.0,0.0,0,65,0.0,
03/07/25,1.91,5,1.601,0.59,0.59,1.127,1.0,1.186,2.264,0.277,1.0,0.723,5.625,1.0,0.596,1.137,0.0,1.186,2.264,385.9,-99.999,-99.999,1.7,65.9,254.472,1.0,1.186,2.264,112.7,0.0,-99.999,10.0,0.503,-99.999,-99.999,58.67768595041323,-99.999,0.0,0.0,0.05,0.0,0,66,0.0,
03/08/25,2.34,6,1.919,0.56,0.56,1.31,1.0,1.242,2.907,0.23,1.0,0.77,7.698,1.0,0.682,1.596,0.0,1.242,2.907,385.9,-99.999,-99.999,1.7,63.4,244.56,1.0,1.242,2.907,131.0,0.0,-99.999,10.0,0.51,-99.999,-99.999,58.925619834710744,-99.999,0.0,0.0,0.0,0.0,0,67,0.0,
03/09/25,2.62,7,2.1,0.53,0.53,1.389,1.0,1.227,3.214,0.21,1.0,0.79,10.007,1.0,0.697,1.825,0.0,1.227,3.214,385.9,-99.999,-99.999,1.7,62.1,239.814,1.0,1.227,3.214,138.9,0.0,-99.999,10.0,0.519,-99.999,-99.999,59.17355371900827,-99.999,0.0,0.0,0.0,0.0,0,68,0.0,
03/10/25,2.21,8,1.731,0.5,0.5,1.105,1.0,1.198,2.646,0.193,1.0,0.807,11.755,0.946,0.66,1.458,0.0,1.16,2.563,385.9,-99.999,-99.999,1.7,64.7,249.855,1.0,1.16,2.563,110.5,0.0,-99.999,10.0,0.525,-99.999,-99.999,59.421487603305785,-99.999,0.0,0.0,0.06,0.0,0,69,0.0,
03/11/25,1.75,9,1.339,0.47,0.47,0.822,1.0,1.153,2.018,0.18,1.0,0.82,12.978,0.853,0.582,1.019,0.0,1.052,1.842,385.9,-99.999,-99.999,1.7,67.60000000000001,260.996,1.0,1.052,1.842,82.19999999999999,0.0,-99.999,10.0,0.53,-99.999,-99.999,59.66942148760331,-99.999,0.0,0.0,0.02,0.0,0,70,0.0,
03/12/25,2.79,10,2.083,0.44,0.44,1.228,1.0,1.267,3.535,0.132,1.0,0.868,15.072,0.787,0.651,1.817,0.0,1.091,3.045,385.9,-99.999,-99.999,1.7,62.8,242.43,1.0,1.091,3.045,122.8,0.0,-99.999,10.0,0.538,-99.999,-99.999,59.917355371900825,-99.999,0.0,0.0,0.0,0.0,0,71,0.0,
03/13/25,2.2,11,1.602,0.41,0.41,0.902,1.0,1.192,2.621,0.125,1.0,0.875,16.398,0.675,0.528,1.161,0.0,0.938,2.063,385.9,-99.999,-99.999,1.7,66.7,257.579,1.0,0.938,2.063,90.2,0.0,-99.999,10.0,0.543,-99.999,-99.999,60.16528925619835,-99.999,0.0,0.0,0.0,0.0,0,72,0.0,
03/14/25,2.31,12,1.64,0.38,0.38,0.878,1.0,1.261,2.913,0.094,1.0,0.906,17.597,0.604,0.533,1.23,0.0,0.913,2.108,385.9,-99.999,-99.999,1.7,66.60000000000001,256.886,1.0,0.913,2.108,87.8,0.0,-99.999,10.0,0.548,-99.999,-99.999,60.413223140495866,-99.999,0.0,0.0,0.16,0.0,0,73,0.0,
03/15/25,2.44,13,1.688,0.35,0.35,0.854,1.0,1.271,3.1,0.075,1.0,0.925,18.909,0.54,0.497,1.214,0.0,0.847,2.068,385.9,-99.999,-99.999,1.7,66.7,257.509,1.0,0.847,2.068,85.39999999999999,0.0,-99.999,10.0,0.554,-99.999,-99.999,60.66115702479339,-99.999,0.0,0.0,0.0,0.0,0,74,0.0,
03/16/25,3.15,14,2.121,0.32,0.32,1.008,1.0,1.294,4.075,0.057,1.0,0.943,20.439,0.47,0.458,1.442,0.0,0.778,2.45,385.9,-99.999,-99.999,1.7,65.2,251.607,1.0,0.778,2.45,100.8,0.0,-99.999,10.0,0.56,-99.999,-99.999,60.909090909090914,-99.999,0.0,0.0,0.0,0.0,0,75,0.0,
03/17/25,4.85,15,3.177,0.29,0.29,1.406,1.0,1.331,6.454,0.041,1.0,0.959,22.482,0.388,0.404,1.96,0.0,0.694,3.366,385.9,-99.999,-99.999,1.7,61.5,237.463,1.0,0.694,3.366,140.6,0.0,-99.999,10.0,0.569,-99.999,-99.999,61.15702479338843,-99.999,0.0,0.0,0.0,0.0,0,76,0.0,
03/18/25,3.78,16,2.407,0.26,0.26,0.983,1.0,1.289,4.874,0.03,1.0,0.97,23.601,0.279,0.287,1.086,0.0,0.547,2.069,385.9,-99.999,-99.999,1.7,66.7,257.493,1.0,0.547,2.069,98.3,0.0,-99.999,10.0,0.574,-99.999,-99.999,61.404958677685954,-99.999,0.0,0.0,0.0,0.0,0,77,0.0,
03/19/25,4.33,17,2.677,0.23,0.23,0.996,1.0,1.296,5.611,0.018,1.0,0.982,24.632,0.219,0.234,1.011,0.0,0.464,2.007,385.9,-99.999,-99.999,1.7,67.0,258.439,1.0,0.464,2.007,99.6,0.0,-99.999,10.0,0.579,-99.999,-99.999,61.65289256198347,-99.999,0.0,0.0,0.0,0.0,0,78,0.0,
03/20/25,5.74,18,3.444,0.2,0.2,1.148,1.0,1.31,7.522,0.009,1.0,0.991,25.687,0.164,0.182,1.046,0.0,0.382,2.194,385.9,-99.999,-99.999,1.7,66.2,255.562,1.0,0.382,2.194,114.8,0.0,-99.999,10.0,0.585,-99.999,-99.999,61.900826446280995,-99.999,0.0,0.0,0.0,0.0,0,79,0.0,
03/21/25,5.79,19,3.474,0.2,0.2,1.158,1.0,1.302,7.539,0.009,1.0,0.991,26.38,0.108,0.119,0.687,0.0,0.319,1.845,385.9,-99.999,-99.999,1.7,67.60000000000001,260.947,1.0,0.319,1.845,115.8,0.0,-99.999,10.0,0.59,-99.999,-99.999,62.14876033057851,-99.999,0.0,0.0,0.0,0.0,0,80,17.099285071442573,
03/22/25,6.39,20,3.834,0.2,0.2,1.278,1.0,1.312,8.385,0.009,1.0,0.991,26.886,0.071,0.078,0.502,0.0,0.278,1.78,385.9,-99.999,-99.999,1.7,67.9,261.956,1.0,0.278,1.78,127.8,0.0,-99.999,10.0,0.594,-99.999,-99.999,62.396694214876035,-99.999,0.0,0.0,0.0,0.0,0,81,0.0,
03/23/25,6.77,21,4.062,0.2,0.2,1.354,1.0,1.33,9.005,0.009,1.0,0.991,27.222,0.044,0.049,0.333,0.0,0.249,1.687,385.9,-99.999,-99.999,1.7,68.30000000000001,263.387,1.0,0.249,1.687,135.4,0.0,-99.999,10.0,0.599,-99.999,-99.999,62.64462809917355,-99.999,0.0,0.0,0.0,0.0,0,82,0.0,
03/24/25,4.7,22,2.82,0.2,0.2,0.94,1.0,1.268,5.959,0.009,1.0,0.991,27.352,0.026,0.027,0.128,0.0,0.227,1.068,385.9,-99.999,-99.999,1.7,70.7,272.936,1.0,0.227,1.068,94.0,0.0,-99.999,10.0,0.601,-99.999,-99.999,62.892561983471076,-99.999,0.0,0.0,0.0,0.0,0,83,0.0,
03/25/25,5.71,23,3.426,0.2,0.2,1.142,1.0,1.284,7.332,0.009,1.0,0.991,0.116,0.019,0.02,0.115,22.648,0.22,1.257,385.9,-99.999,-99.999,1.7,70.0,270.017,1.0,0.22,1.257,114.19999999999999,0.0,-99.999,10.0,0.475,-99.999,-99.999,63.1404958677686,-99.999,50.0,0.0,0.0,0.0,0,84,0.0,
03/26/25,3.63,24,2.178,0.2,0.2,0.726,1.0,1.198,4.349,0.01,1.0,0.99,3.777,1.0,0.998,3.623,0.0,1.198,4.349,385.9,-99.999,-99.999,1.7,57.599999999999994,222.296,1.0,1.198,4.349,72.6,0.0,-99.999,10.0,0.486,-99.999,-99.999,63.388429752066116,-99.999,0.0,0.0,0.0,0.0,0,85,0.0,
03/27/25,2.82,25,1.692,0.2,0.2,0.564,1.0,1.264,3.563,0.01,1.0,0.99,6.226,1.0,1.064,2.999,0.0,1.264,3.563,385.9,-99.999,-99.999,1.7,60.699999999999996,234.421,1.0,1.264,3.563,56.39999999999999,0.0,-99.999,10.0,0.494,-99.999,-99.999,63.63636363636364,-99.999,0.0,0.0,0.58,0.0,0,86,0.0,
03/28/25,4.78,26,2.868,0.2,0.2,0.956,1.0,1.342,6.413,0.009,1.0,0.991,11.69,1.0,1.142,5.457,0.0,1.342,6.413,385.9,-99.999,-99.999,1.7,49.3,190.438,0.999,1.341,6.412,95.5,0.0,-99.999,10.0,0.511,-99.999,-99.999,63.88429752066116,-99.999,0.0,0.0,0.04,0.0,0,87,0.0,
03/29/25,2.85,27,1.71,0.2,0.2,0.57,1.0,1.28,3.647,0.009,1.0,0.991,14.229,0.856,0.924,2.635,0.0,1.124,3.205,385.9,-99.999,-99.999,1.7,62.2,239.959,1.0,1.124,3.205,56.99999999999999,0.0,-99.999,10.0,0.519,-99.999,-99.999,64.13223140495867,-99.999,0.0,0.0,0.12,0.0,0,88,0.0,
03/30/25,3.81,28,2.286,0.2,0.2,0.762,1.0,1.274,4.855,0.009,1.0,0.991,16.985,0.72,0.774,2.948,0.0,0.974,3.71,385.9,-99.999,-99.999,1.7,60.199999999999996,232.151,1.0,0.974,3.71,76.2,0.0,-99.999,10.0,0.528,-99.999,-99.999,64.3801652892562,-99.999,0.0,0.0,0.22,0.0,0,89,0.0,
03/31/25,3.54,29,2.124,0.2,0.2,0.708,1.0,1.267,4.487,0.009,1.0,0.991,19.171,0.573,0.612,2.165,0.0,0.812,2.873,385.9,-99.999,-99.999,1.7,63.5,245.076,1.0,0.812,2.873,70.8,0.0,-99.999,10.0,0.535,-99.999,-99.999,64.62809917355372,-99.999,0.0,0.0,0.0,0.0,0,90,15.452748527145973,
04/01/25,5.28,30,3.168,0.2,0.2,1.056,1.0,1.296,6.842,0.009,1.0,0.991,21.834,0.456,0.5,2.639,0.0,0.7,3.695,385.9,-99.999,-99.999,1.7,60.199999999999996,232.39,1.0,0.7,3.695,105.60000000000001,0.0,-99.999,10.0,0.545,-99.999,-99.999,64.87603305785123,-99.999,0.0,0.0,0.0,0.0,0,91,14.855981422883103,
04/02/25,5.1,31,3.06,0.2,0.2,1.02,1.0,1.308,6.671,0.009,1.0,0.991,22.703,0.314,0.348,1.773,0.0,0.548,2.793,385.9,-99.999,-99.999,1.7,63.800000000000004,246.318,1.0,0.548,2.793,102.0,0.0,-99.999,10.0,0.549,-99.999,-99.999,65.12396694214877,-99.999,0.0,0.0,0.92,0.0,0,92,0.0,
04/03/25,3.46,32,2.076,0.2,0.2,0.692,1.0,1.22,4.22,0.01,1.0,0.99,23.305,0.267,0.272,0.943,0.0,0.472,1.635,385.9,-99.999,-99.999,1.7,68.5,264.192,1.0,0.472,1.635,69.19999999999999,0.0,-99.999,10.0,0.553,-99.999,-99.999,65.37190082644628,-99.999,0.0,0.0,0.35,0.0,0,93,0.0,
04/04/25,3.69,33,2.214,0.2,0.2,0.738,1.0,1.252,4.618,0.01,1.0,0.99,24.226,0.235,0.247,0.912,0.0,0.447,1.65,385.9,-99.999,-99.999,1.7,68.4,263.957,1.0,0.447,1.65,73.8,0.0,-99.999,10.0,0.557,-99.999,-99.999,65.6198347107438,-99.999,0.0,0.0,0.0,0.0,0,94,0.0,
04/05/25,5.12,34,3.072,0.2,0.2,1.024,1.0,1.278,6.544,0.009,1.0,0.991,25.261,0.186,0.2,1.025,0.0,0.4,2.049,385.9,-99.999,-99.999,1.7,66.8,257.791,1.0,0.4,2.049,102.4,0.0,-99.999,10.0,0.562,-99.999,-99.999,65.86776859504133,-99.999,0.0,0.0,0.0,0.0,0,95,0.0,
04/06/25,4.78,35,2.868,0.2,0.2,0.956,1.0,1.256,6.002,0.01,1.0,0.99,25.926,0.13,0.138,0.658,0.0,0.338,1.614,385.9,-99.999,-99.999,1.7,68.5,264.509,1.0,0.338,1.614,95.6,0.0,-99.999,10.0,0.567,-99.999,-99.999,66.11570247933884,-99.999,0.0,0.0,0.0,0.0,0,96,0.0,
04/07/25,4.6,36,2.76,0.2,0.2,0.92,1.0,1.237,5.691,0.01,1.0,0.99,26.383,0.095,0.098,0.453,0.0,0.298,1.373,385.9,-99.999,-99.999,1.7,69.5,268.236,1.0,0.298,1.373,92.0,0.0,-99.999,10.0,0.57,-99.999,-99.999,66.36363636363637,-99.999,0.0,0.0,0.0,0.0,0,97,0.0,
04/08/25,3.69,37,2.214,0.2,0.2,0.738,1.0,1.246,4.599,0.01,1.0,0.99,26.657,0.07,0.074,0.272,0.0,0.274,1.01,385.9,-99.999,-99.999,1.7,71.0,273.836,1.0,0.274,1.01,73.8,0.0,-99.999,10.0,0.573,-99.999,-99.999,66.61157024793388,-99.999,0.0,0.0,0.0,0.0,0,98,0.0,
04/09/25,4.51,38,2.706,0.2,0.2,0.902,1.0,1.276,5.756,0.009,1.0,0.991,26.931,0.056,0.06,0.271,0.0,0.26,1.173,385.9,-99.999,-99.999,1.7,70.3,271.324,1.0,0.26,1.173,90.2,0.0,-99.999,10.0,0.576,-99.999,-99.999,66.85950413223141,-99.999,0.0,0.0,0.0,0.0,0,99,0.0,
04/10/25,4.23,39,2.538,0.2,0.2,0.846,1.0,1.257,5.318,0.01,1.0,0.99,27.116,0.041,0.044,0.184,0.0,0.244,1.03,385.9,-99.999,-99.999,1.7,70.89999999999999,273.526,1.0,0.244,1.03,84.6,0.0,-99.999,10.0,0.578,-99.999,-99.999,67.10743801652893,-99.999,0.0,0.0,0.0,0.0,0,100,0.0,
04/11/25,3.64,40,2.184,0.2,0.2,0.728,1.0,1.29,4.697,0.009,1.0,0.991,27.241,0.031,0.034,0.124,0.0,0.234,0.852,385.9,-99.999,-99.999,1.7,71.6,276.276,1.0,0.234,0.852,72.8,0.0,-99.999,10.0,0.581,-99.999,-99.999,67.35537190082644,-99.999,0.0,0.0,0.0,0.0,0,101,0.0,
04/12/25,9.23,41,5.538,0.2,0.2,1.846,1.0,1.387,12.802,0.008,1.0,0.992,27.512,0.025,0.029,0.269,0.0,0.229,2.115,385.9,-99.999,-99.999,1.7,66.5,256.783,1.0,0.229,2.115,184.60000000000002,0.0,-99.999,10.0,0.586,-99.999,-99.999,67.60330578512396,-99.999,0.0,0.0,0.0,0.0,0,102,0.0,
04/13/25,8.05,42,4.83,0.2,0.2,1.61,1.0,1.369,11.022,0.008,1.0,0.992,27.608,0.01,0.012,0.094,0.0,0.212,1.704,385.9,-99.999,-99.999,1.7,68.2,263.115,1.0,0.212,1.704,161.0,0.0,-99.999,10.0,0.591,-99.999,-99.999,67.85123966942149,-99.999,0.0,0.0,0.0,0.0,0,103,0.0,
04/14/25,7.32,43,4.392,0.2,0.2,1.464,1.0,1.323,9.688,0.009,1.0,0.991,27.649,0.005,0.006,0.041,0.0,0.206,1.505,385.9,-99.999,-99.999,1.7,69.0,266.199,1.0,0.206,1.505,146.4,0.0,-99.999,10.0,0.594,-99.999,-99.999,68.09917355371901,-99.999,0.0,0.0,0.0,0.0,0,104,0.0,
04/15/25,4.35,44,2.61,0.2,0.2,0.87,1.0,1.251,5.441,0.01,1.0,0.99,27.661,0.003,0.003,0.013,0.0,0.203,0.883,385.9,-99.999,-99.999,1.7,71.5,275.802,1.0,0.203,0.883,87.0,0.0,-99.999,10.0,0.597,-99.999,-99.999,68.34710743801654,-99.999,0.0,0.0,0.0,0.0,0,105,11.88495868561262,
04/16/25,5.98,45,3.588,0.2,0.2,1.196,1.0,1.278,7.64,0.009,1.0,0.991,27.515,0.002,0.002,0.013,0.0,0.202,1.209,385.9,-99.999,-99.999,1.7,70.19999999999999,270.758,1.0,0.202,1.209,119.6,0.0,-99.999,10.0,0.599,-99.999,-99.999,68.59504132231405,-99.999,0.0,0.0,0.16,0.0,0,106,0.0,
04/17/25,6.29,46,3.774,0.2,0.2,1.258,1.0,1.275,8.02,0.009,1.0,0.991,27.582,0.01,0.011,0.067,0.0,0.211,1.325,385.9,-99.999,-99.999,1.7,69.69999999999999,268.972,1.0,0.211,1.325,125.8,0.0,-99.999,10.0,0.603,-99.999,-99.999,68.84297520661157,-99.999,0.0,0.0,0.0,0.0,0,107,0.0,
04/18/25,4.9,47,2.94,0.2,0.2,0.98,1.0,1.296,6.352,0.009,1.0,0.991,0.034,0.006,0.007,0.034,28.068,0.207,1.014,385.9,-99.999,-99.999,1.7,70.89999999999999,273.776,1.0,0.207,1.014,98.0,0.0,-99.999,10.0,0.461,-99.999,-99.999,69.0909090909091,-99.999,50.0,0.0,5.65,0.0,0,108,0.0,
04/19/25,3.43,48,2.058,0.2,0.2,0.686,1.0,1.175,4.031,0.011,1.0,0.989,3.382,1.0,0.975,3.345,3.516,1.175,4.031,385.9,-99.999,-99.999,1.7,58.9,227.199,1.0,1.175,4.031,68.60000000000001,0.0,-99.999,10.0,0.463,-99.999,-99.999,69.3388429752066,-99.999,0.0,0.0,3.55,0.0,0,109,0.0,
04/20/25,4.39,49,2.634,0.2,0.2,0.878,1.0,1.229,5.394,0.01,1.0,0.99,7.943,1.0,1.029,4.516,0.0,1.229,5.394,385.9,-99.999,-99.999,1.7,53.400000000000006,206.161,1.0,1.229,5.394,87.8,0.0,-99.999,10.0,0.477,-99.999,-99.999,69.58677685950414,-99.999,0.0,0.0,0.0,0.0,0,110,0.0,
04/21/25,4.88,50,2.928,0.2,0.2,0.976,1.0,1.284,6.267,0.009,1.0,0.991,13.284,1.0,1.084,5.291,0.0,1.284,6.267,385.9,-99.999,-99.999,1.7,49.9,192.687,1.0,1.284,6.267,97.6,0.0,-99.999,10.0,0.493,-99.999,-99.999,69.83471074380165,-99.999,0.0,0.0,0.0,0.0,0,111,0.0,
04/22/25,4.87,51,2.922,0.2,0.2,0.974,1.0,1.243,6.054,0.01,1.0,0.99,17.239,0.771,0.804,3.916,0.0,1.004,4.89,385.9,-99.999,-99.999,1.7,55.400000000000006,213.938,1.0,1.004,4.89,97.39999999999999,0.0,-99.999,10.0,0.505,-99.999,-99.999,70.08264462809917,-99.999,0.0,0.0,0.0,0.0,0,112,0.0,
04/23/25,5.82,52,3.492,0.2,0.2,1.164,1.0,1.275,7.419,0.009,1.0,0.991,20.281,0.559,0.601,3.499,0.0,0.801,4.663,385.9,-99.999,-99.999,1.7,56.3,217.44,1.0,0.801,4.663,116.39999999999999,0.0,-99.999,10.0,0.516,-99.999,-99.999,70.3305785123967,-99.999,0.0,0.0,0.49,0.0,0,113,0.0,
04/24/25,6.16,53,3.696,0.2,0.2,1.232,1.0,1.309,8.062,0.009,1.0,0.991,23.015,0.397,0.44,2.71,0.0,0.64,3.942,385.9,-99.999,-99.999,1.7,59.199999999999996,228.582,1.0,0.64,3.942,123.2,0.0,-99.999,10.0,0.526,-99.999,-99.999,70.57851239669421,-99.999,0.0,0.0,0.0,0.0,0,114,0.0,
04/25/25,4.45,54,2.67,0.2,0.2,0.89,1.0,1.21,5.386,0.01,1.0,0.99,24.153,0.251,0.253,1.126,0.0,0.453,2.016,385.9,-99.999,-99.999,1.7,66.9,258.302,1.0,0.453,2.016,89.0,0.0,-99.999,10.0,0.532,-99.999,-99.999,70.82644628099175,-99.999,0.0,0.0,0.0,0.0,0,115,0.0,
04/26/25,3.88,55,2.328,0.2,0.2,0.776,1.0,1.203,4.669,0.01,1.0,0.99,24.039,0.19,0.19,0.738,0.0,0.39,1.514,385.9,-99.999,-99.999,1.7,68.89999999999999,266.05,1.0,0.39,1.514,77.60000000000001,0.0,-99.999,10.0,0.533,-99.999,-99.999,71.07438016528926,-99.999,0.0,0.0,0.86,0.0,0,116,0.0,
04/27/25,4.52,56,2.712,0.2,0.2,0.904,1.0,1.237,5.591,0.01,1.0,0.99,20.616,0.196,0.203,0.918,0.0,0.403,1.822,385.9,-99.999,-99.999,1.7,67.7,261.308,1.0,0.403,1.822,90.4,0.0,-99.999,10.0,0.527,-99.999,-99.999,71.32231404958678,-99.999,0.0,0.0,4.35,0.0,0,117,0.0,
04/28/25,5.53,57,3.318,0.2,0.2,1.106,1.0,1.279,7.074,0.009,1.0,0.991,22.898,0.379,0.409,2.261,0.0,0.609,3.367,385.9,-99.999,-99.999,1.7,61.5,237.457,1.0,0.609,3.367,110.60000000000001,0.0,-99.999,10.0,0.536,-99.999,-99.999,71.5702479338843,-99.999,0.0,0.0,0.0,0.0,0,118,0.0,
04/29/25,6.26,58,3.756,0.2,0.2,1.252,1.0,1.294,8.101,0.009,1.0,0.991,24.243,0.257,0.281,1.759,0.0,0.481,3.011,385.9,-99.999,-99.999,1.7,63.0,242.95,1.0,0.481,3.011,125.2,0.0,-99.999,10.0,0.542,-99.999,-99.999,71.81818181818181,-99.999,0.0,0.0,0.43,0.0,0,119,0.0,
04/30/25,8.66,59,5.196,0.2,0.2,1.732,1.0,1.338,11.585,0.009,1.0,0.991,25.78,0.185,0.21,1.822,0.0,0.41,3.554,385.9,-99.999,-99.999,1.7,60.8,234.573,1.0,0.41,3.554,173.2,0.0,-99.999,10.0,0.551,-99.999,-99.999,72.06611570247934,-99.999,0.0,0.0,0.3,0.0,0,120,0.0,
05/01/25,7.21,60,4.326,0.2,0.2,1.442,1.0,1.305,9.41,0.009,1.0,0.991,26.606,0.103,0.113,0.818,0.0,0.313,2.26,385.9,-99.999,-99.999,1.7,66.0,254.54,1.0,0.313,2.26,144.2,0.0,-99.999,10.0,0.557,-99.999,-99.999,72.31404958677686,-99.999,0.0,0.0,0.0,0.0,0,121,16.894688627447955,
05/02/25,7.9,61,4.74,0.2,0.2,1.58,1.0,1.292,10.208,0.009,1.0,0.991,25.665,0.059,0.064,0.505,0.0,0.264,2.085,385.9,-99.999,-99.999,1.7,66.7,257.243,1.0,0.264,2.085,158.0,0.0,-99.999,10.0,0.558,-99.999,-99.999,72.56198347107438,-99.999,0.0,0.0,1.45,0.0,0,122,0.0,
05/03/25,5.59,62,3.354,0.2,0.2,1.118,1.0,1.276,7.133,0.009,1.0,0.991,26.326,0.109,0.117,0.654,0.0,0.317,1.772,385.9,-99.999,-99.999,1.7,67.9,262.066,1.0,0.317,1.772,111.80000000000001,0.0,-99.999,10.0,0.563,-99.999,-99.999,72.80991735537191,-99.999,0.0,0.0,0.0,0.0,0,123,0.0,
05/04/25,4.98,63,2.988,0.2,0.2,0.996,1.0,1.257,6.258,0.01,1.0,0.99,26.716,0.073,0.078,0.387,0.0,0.278,1.383,385.9,-99.999,-99.999,1.7,69.5,268.083,1.0,0.278,1.383,99.6,0.0,-99.999,10.0,0.566,-99.999,-99.999,73.05785123966942,-99.999,0.0,0.0,0.0,0.0,0,124,0.0,
05/05/25,6.46,64,3.876,0.2,0.2,1.292,1.0,1.312,8.478,0.009,1.0,0.991,26.998,0.053,0.059,0.378,0.0,0.259,1.67,385.9,-99.999,-99.999,1.7,68.30000000000001,263.647,1.0,0.259,1.67,129.20000000000002,0.0,-99.999,10.0,0.57,-99.999,-99.999,73.30578512396694,-99.999,0.0,0.0,0.1,0.0,0,125,0.0,
05/06/25,6.72,65,4.032,0.2,0.2,1.344,1.0,1.312,8.816,0.009,1.0,0.991,27.161,0.038,0.042,0.281,0.0,0.242,1.625,385.9,-99.999,-99.999,1.7,68.5,264.348,1.0,0.242,1.625,134.4,0.0,-99.999,10.0,0.574,-99.999,-99.999,73.55371900826447,-99.999,0.0,0.0,0.12,0.0,0,126,0.0,
